"0","tribble("
"0","  ~ what, ~ when, ~ with, ~ where, ~why,"
"0","    ""Teaching Assistant"", ""2017-2021"", "
"0","  ""Western Michigan University"", ""Kalamazoo, Michigan"", "
"0","  list(""Served as instructor of record, teaching science courses for primary education majors"","
"0","       ""CHEM 2800 - Physical Science for Elementary Educators: a inquiry-based, activity-centered course covering basic chemical and physical science principles"","
"0","       ""BIOS 1700 - Life Science for Non-Majors: a laboratory-lecture-based content course covering major topics in the life sciences; taught first as an in-person course then I \\textbf{independently adapted to a virtual, partially synchronous implementation} for 2020-21 fall/spring semesters"","
"0","       ""GEOG 1900 - Exploring Earth Science, the Atmosphere: A laboratory-based course covering basic earth science principles with an emphasis on the atmosphere; taught as a virtual, partially synchronous course""),"
"0","  ""Lecturer for Pre-Med Intiative"", ""2018"", "
"0","  """", """", "
"0","  list(""A student-led program for MCAT exam preparation""),"
"0","  "
"0","  ""Teacher"", ""2015-2017"", "
"0","  ""Friday Addition (FA) and Homeschool Ancillary Program (HsAP)"", ""Michigan"","
"0","  list(""Developed and taught 9th grade biology and 7th grade general science classes at FA and HsAP as well as 10th grade chemistry at HsAP""),"
"0","  "
"0","  ""College Tutor"", ""2012-2015"","
"0","  ""Cornerstone University"",""Grand Rapids, Michigan"","
"0","  list(""Tutored college undergraduates for courses in genetics, chemistry, physics, math, and history with 480 hours of experience""),"
"0","  ""Laboratory Assistant"", ""2014-2015"","
"0","  """", """","
"0","  list(""Assisted in stockroom, ordering materials, organizing activities, and grading laboratory reports"")"
"0",") %>%"
"0","  detailed_entries(what, when, with, where, why)"
